
❯ ./configure --prefix=/opt/ffmpeg \
>     --enable-rpath \
>     --enable-gpl \
>     --enable-shared \
>     --enable-debug
install prefix            /opt/ffmpeg
source path               .
C compiler                gcc
C library                 glibc
ARCH                      x86 (generic)
big-endian                no
runtime cpu detection     yes
standalone assembly       yes
x86 assembler             nasm
MMX enabled               yes
MMXEXT enabled            yes
3DNow! enabled            yes
3DNow! extended enabled   yes
SSE enabled               yes
SSSE3 enabled             yes
AESNI enabled             yes
AVX enabled               yes
AVX2 enabled              yes
AVX-512 enabled           yes
XOP enabled               yes
FMA3 enabled              yes
FMA4 enabled              yes
i686 features enabled     yes
CMOV is fast              yes
EBX available             yes
EBP available             yes
debug symbols             yes
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    yes
postprocessing support    yes
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no

External libraries:
bzlib                   libxcb                  zlib
iconv                   sdl2

External libraries providing hardware acceleration:
v4l2_m2m

Libraries:
avcodec                 avfilter                avutil                  swresample
adpcm_ima_ws            flashsv2                pcm_bluray              truemotion1
adpcm_ms                flic                    pcm_dvd                 truemotion2
adpcm_mtaf              flv                     pcm_f16le               truemotion2rt
adpcm_psx               fmvc                    pcm_f24le               truespeech
adpcm_sbpro_2           fourxm                  pcm_f32be               tscc
adpcm_sbpro_3           fraps                   pcm_f32le               tscc2
adpcm_sbpro_4           frwu                    pcm_f64be               tta
adpcm_swf               g2m                     pcm_f64le               twinvq
adpcm_thp               g723_1                  pcm_lxf                 txd
adpcm_thp_le            g729                    pcm_mulaw               ulti
adpcm_vima              gdv                     pcm_s16be               utvideo
adpcm_xa                gif                     pcm_s16be_planar        v210
adpcm_yamaha            gremlin_dpcm            pcm_s16le               v210x
agm                     gsm                     pcm_s16le_planar        v308
aic                     gsm_ms                  pcm_s24be               v408
alac                    h261                    pcm_s24daud             v410
alias_pix               h263                    pcm_s24le               vb
als                     h263_v4l2m2m            pcm_s24le_planar        vble
amrnb                   h263i                   pcm_s32be               vc1
amrwb                   h263p                   pcm_s32le               vc1_v4l2m2m
amv                     h264                    pcm_s32le_planar        vc1image
anm                     h264_v4l2m2m            pcm_s64be               vcr1
ansi                    hap                     pcm_s64le               vmdaudio
ape                     hcom                    pcm_s8                  vmdvideo
apng                    hevc                    pcm_s8_planar           vmnc
aptx                    hevc_v4l2m2m            pcm_u16be               vorbis
aptx_hd                 hnm4_video              pcm_u16le               vp3
arbc                    hq_hqa                  pcm_u24be               vp4
ass                     hqx                     pcm_u24le               vp5
asv1                    huffyuv                 pcm_u32be               vp6
asv2                    hymt                    pcm_u32le               vp6a
atrac1                  iac                     pcm_u8                  vp6f
atrac3                  idcin                   pcm_vidc                vp7
atrac3al                idf                     pcm_zork                vp8
atrac3p                 iff_ilbm                pcx                     vp8_v4l2m2m
atrac3pal               ilbc                    pgm                     vp9
atrac9                  imc                     pgmyuv                  vp9_v4l2m2m
aura                    imm4                    pgssub                  vplayer
aura2                   indeo2                  pictor                  vqa
avrn                    indeo3                  pixlet                  wavpack
avrp                    indeo4                  pjs                     wcmv
avs                     indeo5                  png                     webp
avui                    interplay_acm           ppm                     webvtt
ayuv                    interplay_dpcm          prores                  wmalossless
bethsoftvid             interplay_video         prosumer                wmapro
bfi                     jacosub                 psd                     wmav1
bink                    jpeg2000                ptx                     wmav2
binkaudio_dct           jpegls                  qcelp                   wmavoice
binkaudio_rdft          jv                      qdm2                    wmv1
bintext                 kgv1                    qdmc                    wmv2
bitpacked               kmvc                    qdraw                   wmv3
bmp                     lagarith                qpeg                    wmv3image
bmv_audio               loco                    qtrle                   wnv1
bmv_video               lscr                    r10k                    wrapped_avframe
brender_pix             m101                    r210                    ws_snd1
c93                     mace3                   ra_144                  xan_dpcm
cavs                    mace6                   ra_288                  xan_wc3
ccaption                magicyuv                ralf                    xan_wc4
cdgraphics              mdec                    rasc                    xbin
cdxl                    metasound               rawvideo                xbm
cfhd                    microdvd                realtext                xface
cinepak                 mimic                   rl2                     xl
clearvideo              mjpeg                   roq                     xma1
cljr                    mjpegb                  roq_dpcm                xma2
cllc                    mlp                     rpza                    xpm
comfortnoise            mmvideo                 rscc                    xsub
cook                    motionpixels            rv10                    xwd
cpia                    movtext                 rv20                    y41p
cscd                    mp1                     rv30                    ylc
cyuv                    mp1float                rv40                    yop
dca                     mp2                     s302m                   yuv4
dds                     mp2float                sami                    zero12v
dfa                     mp3                     sanm                    zerocodec
dirac                   mp3adu                  sbc                     zlib
dnxhd                   mp3adufloat             scpr                    zmbv
dolby_e                 mp3float                screenpresso
dpx                     mp3on4                  sdx2_dpcm

Enabled encoders:
a64multi                flac                    pcm_s16be               s302m
a64multi5               flashsv                 pcm_s16be_planar        sbc
aac                     flashsv2                pcm_s16le               sgi
ac3                     flv                     pcm_s16le_planar        snow
ac3_fixed               g723_1                  pcm_s24be               sonic
adpcm_adx               gif                     pcm_s24daud             sonic_ls
adpcm_g722              h261                    pcm_s24le               srt
adpcm_g726              h263                    pcm_s24le_planar        ssa
adpcm_g726le            h263_v4l2m2m            pcm_s32be               subrip
adpcm_ima_qt            h263p                   pcm_s32le               sunrast
adpcm_ima_wav           h264_v4l2m2m            pcm_s32le_planar        svq1
adpcm_ms                hevc_v4l2m2m            pcm_s64be               targa
adpcm_swf               huffyuv                 pcm_s64le               text
adpcm_yamaha            jpeg2000                pcm_s8                  tiff
alac                    jpegls                  pcm_s8_planar           truehd
alias_pix               ljpeg                   pcm_u16be               tta
amv                     magicyuv                pcm_u16le               utvideo
apng                    mjpeg                   pcm_u24be               v210
aptx                    mlp                     pcm_u24le               v308
aptx_hd                 movtext                 pcm_u32be               v408
ass                     mp2                     pcm_u32le               v410
asv1                    mp2fixed                pcm_u8                  vc2
asv2                    mpeg1video              pcm_vidc                vorbis
avrp                    mpeg2video              pcx                     vp8_v4l2m2m
avui                    mpeg4                   pgm                     wavpack
ayuv                    mpeg4_v4l2m2m           pgmyuv                  webvtt
bmp                     msmpeg4v2               png                     wmav1
cinepak                 msmpeg4v3               ppm                     wmav2
cljr                    msvideo1                prores                  wmv1
comfortnoise            nellymoser              prores_aw               wmv2
dca                     opus                    prores_ks               wrapped_avframe
dnxhd                   pam                     qtrle                   xbm
dpx                     pbm                     r10k                    xface
dvbsub                  pcm_alaw                r210                    xsub
dvdsub                  pcm_dvd                 ra_144                  xwd
dvvideo                 pcm_f32be               rawvideo                y41p
eac3                    pcm_f32le               roq                     yuv4
ffv1                    pcm_f64be               roq_dpcm                zlib
ffvhuff                 pcm_f64le               rv10                    zmbv
fits                    pcm_mulaw               rv20

Enabled hwaccels:

Enabled parsers:
aac                     dpx                     h264                    sbc
aac_latm                dvaudio                 hevc                    sipr
ac3                     dvbsub                  mjpeg                   tak
adx                     dvd_nav                 mlp                     vc1
av1                     dvdsub                  mpeg4video              vorbis
avs2                    flac                    mpegaudio               vp3
bmp                     g723_1                  mpegvideo               vp8
cavsvideo               g729                    opus                    vp9
cook                    gif                     png                     xma
dca                     gsm                     pnm
dirac                   h261                    rv30
dnxhd                   h263                    rv40

Enabled demuxers:
aa                      flic                    matroska                rtp
aac                     flv                     mgsts                   rtsp
ac3                     fourxm                  microdvd                s337m
acm                     frm                     mjpeg                   sami
act                     fsb                     mjpeg_2000              sap
adf                     g722                    mlp                     sbc
adp                     g723_1                  mlv                     sbg
ads                     g726                    mm                      scc
adx                     g726le                  mmf                     sdp
aea                     g729                    mov                     sdr2
afc                     gdv                     mp3                     sds
aiff                    genh                    mpc                     sdx
aix                     gif                     mpc8                    segafilm
amr                     gsm                     mpegps                  ser
amrnb                   gxf                     mpegts                  shorten
amrwb                   h261                    mpegtsraw               siff
anm                     h263                    mpegvideo               sln
apc                     h264                    mpjpeg                  smacker
ape                     hcom                    mpl2                    smjpeg
apng                    hevc                    mpsub                   smush
aptx                    hls                     msf                     sol
aptx_hd                 hnm                     msnwc_tcp               sox
aqtitle                 ico                     mtaf                    spdif
asf                     idcin                   mtv                     srt
asf_o                   idf                     musx                    stl
ass                     iff                     mv                      str
ast                     ifv                     mvi                     subviewer
au                      ilbc                    mxf                     subviewer1
avi                     image2                  mxg                     sup
avr                     image2_alias_pix        nc                      svag
avs                     image2_brender_pix      nistsphere              swf
avs2                    image2pipe              nsp                     tak
bethsoftvid             image_bmp_pipe          nsv                     tedcaptions
bfi                     image_dds_pipe          nut                     thp
bfstm                   image_dpx_pipe          nuv                     threedostr
bink                    image_exr_pipe          ogg                     tiertexseq
bintext                 image_gif_pipe          oma                     tmv
bit                     image_j2k_pipe          paf                     truehd
bmv                     image_jpeg_pipe         pcm_alaw                tta
boa                     image_jpegls_pipe       pcm_f32be               tty
brstm                   image_pam_pipe          pcm_f32le               txd
c93                     image_pbm_pipe          pcm_f64be               ty
caf                     image_pcx_pipe          pcm_f64le               v210
cavsvideo               image_pgm_pipe          pcm_mulaw               v210x
cdg                     image_pgmyuv_pipe       pcm_s16be               vag
cdxl                    image_pictor_pipe       pcm_s16le               vc1
cine                    image_png_pipe          pcm_s24be               vc1t
codec2                  image_ppm_pipe          pcm_s24le               vividas
codec2raw               image_psd_pipe          pcm_s32be               vivo
concat                  image_qdraw_pipe        pcm_s32le               vmd
data                    image_sgi_pipe          pcm_s8                  vobsub
daud                    image_sunrast_pipe      pcm_u16be               voc
dcstr                   image_svg_pipe          pcm_u16le               vpk
dfa                     image_tiff_pipe         pcm_u24be               vplayer
dhav                    image_webp_pipe         pcm_u24le               vqf
dirac                   image_xpm_pipe          pcm_u32be               w64
dnxhd                   image_xwd_pipe          pcm_u32le               wav
dsf                     ingenient               pcm_u8                  wc3
dsicin                  ipmovie                 pcm_vidc                webm_dash_manifest
dss                     ircam                   pjs                     webvtt
dts                     iss                     pmp                     wsaud
dtshd                   iv8                     pva                     wsd
dv                      ivf                     pvf                     wsvqa
dvbsub                  ivr                     qcp                     wtv
dvbtxt                  jacosub                 r3d                     wv
dxa                     jv                      rawvideo                wve
ea                      kux                     realtext                xa
ea_cdata                live_flv                redspark                xbin
eac3                    lmlm4                   rl2                     xmv
epaf                    loas                    rm                      xvag
ffmetadata              lrc                     roq                     xwma
filmstrip               lvf                     rpl                     yop
fits                    lxf                     rsd                     yuv4mpegpipe
flac                    m4v                     rso

Enabled muxers:
a64                     framemd5                mpeg1video              roq
ac3                     g722                    mpeg2dvd                rso
adts                    g723_1                  mpeg2svcd               rtp
adx                     g726                    mpeg2video              rtp_mpegts
aiff                    g726le                  mpeg2vob                rtsp
amr                     gif                     mpegts                  sap
apng                    gsm                     mpjpeg                  sbc
aptx                    gxf                     mxf                     scc
aptx_hd                 h261                    mxf_d10                 segafilm
asf                     h263                    mxf_opatom              segment
asf_stream              h264                    null                    singlejpeg
ass                     hash                    nut                     smjpeg
ast                     hds                     oga                     smoothstreaming
au                      hevc                    ogg                     sox
avi                     hls                     ogv                     spdif
avm2                    ico                     oma                     spx
avs2                    ilbc                    opus                    srt
bit                     image2                  pcm_alaw                stream_segment
caf                     image2pipe              pcm_f32be               sup
cavsvideo               ipod                    pcm_f32le               swf
codec2                  ircam                   pcm_f64be               tee
codec2raw               ismv                    pcm_f64le               tg2
crc                     ivf                     pcm_mulaw               tgp
dash                    jacosub                 pcm_s16be               truehd
data                    latm                    pcm_s16le               tta
daud                    lrc                     pcm_s24be               uncodedframecrc
dirac                   m4v                     pcm_s24le               vc1
dnxhd                   matroska                pcm_s32be               vc1t
dts                     matroska_audio          pcm_s32le               voc
dv                      md5                     pcm_s8                  w64
eac3                    microdvd                pcm_u16be               wav
f4v                     mjpeg                   pcm_u16le               webm
ffmetadata              mkvtimestamp_v2         pcm_u24be               webm_chunk
fifo                    mlp                     pcm_u24le               webm_dash_manifest
fifo_test               mmf                     pcm_u32be               webp
filmstrip               mov                     pcm_u32le               webvtt
fits                    mp2                     pcm_u8                  wtv
flac                    mp3                     pcm_vidc                wv
flv                     mp4                     psp                     yuv4mpegpipe
framecrc                mpeg1system             rawvideo
framehash               mpeg1vcd                rm

Enabled protocols:
async                   ftp                     mmsh                    srtp
cache                   gopher                  mmst                    subfile
concat                  hls                     pipe                    tcp
crypto                  http                    prompeg                 tee
data                    httpproxy               rtmp                    udp
ffrtmphttp              icecast                 rtmpt                   udplite
file                    md5                     rtp                     unix

Enabled filters:
abench                  chromashift             histeq                  scale
abitscope               ciescope                histogram               scale2ref
acompressor             codecview               hqdn3d                  select
acontrast               color                   hqx                     selectivecolor
acopy                   colorbalance            hstack                  sendcmd
acrossfade              colorchannelmixer       hue                     separatefields
acrossover              colorhold               hwdownload              setdar
acrusher                colorkey                hwmap                   setfield
acue                    colorlevels             hwupload                setparams
adeclick                colormatrix             hysteresis              setpts
adeclip                 colorspace              idet                    setrange
adelay                  compand                 il                      setsar
aderivative             compensationdelay       inflate                 settb
adrawgraph              concat                  interlace               showcqt
aecho                   convolution             interleave              showfreqs
aemphasis               convolve                join                    showinfo
aeval                   copy                    kerndeint               showpalette
aevalsrc                cover_rect              lagfun                  showspatial
afade                   crop                    lenscorrection          showspectrum
afftdn                  cropdetect              life                    showspectrumpic
afftfilt                crossfeed               limiter                 showvolume
afifo                   crystalizer             loop                    showwaves
afir                    cue                     loudnorm                showwavespic
aformat                 curves                  lowpass                 shuffleframes
agate                   datascope               lowshelf                shuffleplanes
agraphmonitor           dcshift                 lumakey                 sidechaincompress
ahistogram              dctdnoiz                lut                     sidechaingate
aiir                    deband                  lut1d                   sidedata
aintegral               deblock                 lut2                    signalstats
ainterleave             decimate                lut3d                   signature
alimiter                deconvolve              lutrgb                  silencedetect
allpass                 dedot                   lutyuv                  silenceremove
allrgb                  deesser                 mandelbrot              sinc
allyuv                  deflate                 maskedclamp             sine
aloop                   deflicker               maskedmerge             smartblur
alphaextract            dejudder                maskfun                 smptebars
alphamerge              delogo                  mcdeint                 smptehdbars
amerge                  derain                  mcompand                sobel
ametadata               deshake                 mergeplanes             spectrumsynth
amix                    despill                 mestimate               split
amovie                  detelecine              metadata                spp
amplify                 dilation                midequalizer            sr
amultiply               displace                minterpolate            ssim
anequalizer             doubleweave             mix                     stereo3d
anlmdn                  drawbox                 movie                   stereotools
anoisesrc               drawgraph               mpdecimate              stereowiden
anull                   drawgrid                mptestsrc               streamselect
anullsink               drmeter                 negate                  super2xsai
anullsrc                dynaudnorm              nlmeans                 superequalizer
apad                    earwax                  nnedi                   surround
aperms                  ebur128                 noformat                swaprect
aphasemeter             edgedetect              noise                   swapuv
aphaser                 elbg                    normalize               tblend
apulsator               entropy                 null                    telecine
arealtime               eq                      nullsink                testsrc
aresample               equalizer               nullsrc                 testsrc2
areverse                erosion                 oscilloscope            threshold
aselect                 extractplanes           overlay                 thumbnail
asendcmd                extrastereo             owdenoise               tile
asetnsamples            fade                    pad                     tinterlace
asetpts                 fftdnoiz                pal100bars              tlut2
asetrate                fftfilt                 pal75bars               tmix
asettb                  field                   palettegen              tonemap
ashowinfo               fieldhint               paletteuse              tpad
asidedata               fieldmatch              pan                     transpose
asoftclip               fieldorder              perms                   treble
asplit                  fifo                    perspective             tremolo
astats                  fillborders             phase                   trim
astreamselect           find_rect               pixdesctest             unpremultiply
atadenoise              firequalizer            pixscope                unsharp
atempo                  flanger                 pp                      uspp
atrim                   floodfill               pp7                     vaguedenoiser
avectorscope            format                  premultiply             vectorscope
avgblur                 fps                     prewitt                 vflip
bandpass                framepack               pseudocolor             vfrdet
bandreject              framerate               psnr                    vibrance
bass                    framestep               pullup                  vibrato
bbox                    freezedetect            qp                      vignette
bench                   fspp                    random                  vmafmotion
biquad                  gblur                   readeia608              volume
bitplanenoise           geq                     readvitc                volumedetect
blackdetect             gradfun                 realtime                vstack
blackframe              graphmonitor            remap                   w3fdif
blend                   greyedge                removegrain             waveform
bm3d                    haas                    removelogo              weave
boxblur                 haldclut                repeatfields            xbr
bwdif                   haldclutsrc             replaygain              xmedian
cellauto                hdcd                    reverse                 xstack
channelmap              headphone               rgbashift               yadif
channelsplit            hflip                   rgbtestsrc              yuvtestsrc
chorus                  highpass                roberts                 zoompan
chromahold              highshelf               rotate
chromakey               hilbert                 sab

Enabled bsfs:
aac_adtstoasc           h264_metadata           mov2textsub             trace_headers
av1_frame_split         h264_mp4toannexb        mp3_header_decompress   truehd_core
av1_metadata            h264_redundant_pps      mpeg2_metadata          vp9_metadata
chomp                   hapqa_extract           mpeg4_unpack_bframes    vp9_raw_reorder
dca_core                hevc_metadata           noise                   vp9_superframe
dump_extradata          hevc_mp4toannexb        null                    vp9_superframe_split
eac3_core               imx_dump_header         prores_metadata
extract_extradata       mjpeg2jpeg              remove_extradata
filter_units            mjpega_dump_header      text2movsub

Enabled indevs:
fbdev                   oss                     xcbgrab
lavfi                   v4l2

Enabled outdevs:
fbdev                   oss                     sdl2                    v4l2

License: GPL version 2 or later



